,Belgorodskaja oblast',Brjanskaja oblast',Vladimirskaja oblast',Voronezhskaja oblast',Ivanovskaja oblast',Kaluzhskaja oblast',Kostromskaja oblast',Kurskaja oblast',Lipetskaja oblast',Moskovskaja oblast',Orlovskaja oblast',Rjazanskaja oblast',Smolenskaja oblast',Tambovskaja oblast',Tverskaja oblast',Tul'skaja oblast',Jaroslavskaja oblast',g. Moskva,Respublika Karelija,Respublika Komi,Nenetskij avtonomnyj okrug (Arhangel'skaja oblast'),Vologodskaja oblast',Kaliningradskaja oblast',Leningradskaja oblast',Murmanskaja oblast',Novgorodskaja oblast',Pskovskaja oblast',g. Sankt-Peterburg,Arhangel'skaja obl. bez dannyh po Nenetskomu avt. okr.,Respublika Adygeja (Adygeja),Respublika Kalmykija,Respublika Krym,Krasnodarskij kraj,Astrahanskaja oblast',Volgogradskaja oblast',Rostovskaja oblast',g. Sevastopol',Respublika Dagestan,Respublika Ingushetija,Kabardino-Balkarskaja Respublika,Karachaevo-Cherkesskaja Respublika,Respublika Severnaja Osetija - Alanija,Chechenskaja Respublika,Stavropol'skij kraj,Respublika Bashkortostan,Respublika Marij El,Respublika Mordovija,Respublika Tatarstan (Tatarstan),Udmurtskaja Respublika,Chuvashskaja Respublika - Chuvashija,Permskij kraj,Kirovskaja oblast',Nizhegorodskaja oblast',Orenburgskaja oblast',Penzenskaja oblast',Samarskaja oblast',Saratovskaja oblast',Ul'janovskaja oblast',Kurganskaja oblast',Sverdlovskaja oblast',Hanty-Mansijskij avtonomnyj okrug - Jugra (Tjumenskaja oblast'),Jamalo-Nenetskij avtonomnyj okrug (Tjumenskaja oblast'),Cheljabinskaja oblast',Tjumenskaja obl.bez dannyh po Hanty-Mansijskomu i Jamalo-Nenetskomu avt. okr.,Respublika Altaj,Respublika Tyva,Respublika Hakasija,Altajskij kraj,Krasnojarskij kraj,Irkutskaja oblast',Kemerovskaja oblast',Novosibirskaja oblast',Omskaja oblast',Tomskaja oblast',Respublika Burjatija,Respublika Saha (Jakutija),Zabajkal'skij kraj,Kamchatskij kraj,Primorskij kraj,Habarovskij kraj,Amurskaja oblast',Magadanskaja oblast',Sahalinskaja oblast',Evrejskaja avtonomnaja oblast',Chukotskij avtonomnyj okrug
2017-11-30,1.157,1.705,6.481,7.007,2.626,5.356,1.66,2.13,1.753,57.746,1.37,4.993,3.159,1.441,3.765,7.037,4.148,72.951,2.706,0.039,0.134,3.611,0.429,13.276,2.923,2.321,1.818,40.932,1.551,0.525,0.062,8.586,10.708,0.844,4.679,13.827,3.167,3.523,0.0,0.109,0.121,0.125,0.064,2.466,0.775,0.534,0.749,2.727,1.053,0.082,3.126,1.063,6.828,1.951,1.712,5.669,2.713,1.857,0.517,11.139,2.073,0.413,4.097,1.522,0.086,0.0,0.038,2.015,1.238,0.844,2.695,6.331,1.735,0.44,0.453,0.016,0.125,0.489,2.427,3.081,0.755,0.345,0.269,0.19,0.01
2017-12-31,1.172,1.729,6.764,7.473,2.715,5.414,1.654,2.078,1.873,59.807,1.41,5.142,3.269,1.627,3.635,7.186,4.15,77.061,2.754,0.041,0.137,3.867,0.494,13.833,3.151,2.354,1.747,42.736,1.491,0.522,0.062,9.892,10.066,0.844,4.448,14.592,3.615,6.578,0.0,0.105,0.119,0.118,0.029,2.49,0.587,0.62,0.764,9.741,0.961,0.282,3.044,1.1,6.966,1.91,1.756,6.132,2.725,1.732,0.493,10.756,2.272,0.449,4.046,1.585,0.094,0.0,0.041,2.218,1.424,1.021,2.879,7.215,1.78,0.496,0.557,0.007,0.143,0.41,2.542,3.261,0.791,0.215,0.358,0.237,0.012
2018-01-31,0.864,1.326,5.561,6.474,2.323,4.478,1.406,1.761,1.655,49.33,1.241,4.283,2.763,1.408,2.962,6.122,3.543,64.662,2.104,0.032,0.064,3.219,0.394,11.453,2.56,2.031,1.398,33.823,1.132,0.413,0.043,7.844,8.28,0.679,3.704,11.967,3.014,0.013,0.0,0.088,0.109,0.095,0.008,2.061,0.572,0.419,0.624,4.265,0.838,0.075,2.797,0.821,5.364,1.237,1.437,4.971,2.217,1.346,0.373,9.256,1.976,0.39,3.525,1.336,0.071,0.0,0.035,1.738,1.219,0.758,2.411,5.311,1.423,0.456,0.39,0.007,0.098,0.289,1.713,2.803,0.682,0.054,0.294,0.187,0.01
2018-02-28,0.709,1.259,5.189,6.233,2.245,4.524,1.314,1.702,1.547,49.174,1.184,4.208,2.644,1.302,2.847,5.973,3.237,64.03,1.918,0.03,0.108,3.043,0.414,10.705,2.483,1.824,1.246,39.992,1.075,0.448,0.042,7.078,8.531,0.724,3.492,11.829,3.094,0.015,0.0,0.07,0.1,0.104,0.018,2.173,0.494,0.393,0.567,2.566,0.747,0.149,2.941,0.806,5.252,1.293,1.401,4.993,2.285,1.334,0.39,8.908,1.908,0.392,3.415,1.343,0.066,0.0,0.034,1.713,1.207,0.692,2.345,5.59,1.426,0.474,0.344,0.012,0.096,0.337,1.683,2.73,0.786,0.032,0.278,0.17,0.01
2018-03-31,0.734,1.466,5.817,6.953,2.373,4.865,1.474,1.926,1.708,51.933,1.328,4.515,2.818,1.431,3.144,6.42,3.664,68.805,2.128,0.04,0.114,3.477,0.489,11.593,2.633,2.072,1.395,35.339,1.212,0.464,0.043,9.206,9.506,0.761,3.868,12.921,3.437,0.022,0.0,0.076,0.104,0.12,0.022,2.452,0.597,0.471,0.645,4.492,0.799,0.305,3.052,0.88,5.879,1.469,1.586,5.459,2.765,1.495,0.44,9.957,2.162,0.441,3.596,1.518,0.073,0.0,0.036,1.953,1.403,0.828,2.782,6.495,1.56,0.582,0.448,0.023,0.131,0.376,2.113,3.155,1.002,0.02,0.303,0.195,0.011
2018-04-30,1.16,1.607,6.221,7.302,2.588,5.147,1.506,1.819,1.802,56.693,1.233,4.808,3.064,1.516,3.473,6.922,3.91,74.611,2.057,0.041,0.132,3.605,0.576,12.315,2.91,2.114,1.403,36.849,1.41,0.456,0.055,11.027,10.141,0.842,4.364,14.768,3.788,0.032,0.0,0.085,0.104,0.108,0.015,2.6,0.613,0.417,0.679,3.956,0.817,0.45,3.167,0.983,6.298,1.427,1.639,5.906,2.698,1.368,0.48,10.219,2.172,0.444,3.545,1.535,0.084,0.0,0.04,2.025,1.346,0.843,2.829,6.309,1.68,0.608,0.441,0.019,0.12,0.4,2.29,3.329,0.996,0.214,0.37,0.214,0.012
2018-05-31,1.525,1.944,7.308,7.915,2.8,5.807,1.582,2.119,1.742,64.327,1.404,5.665,3.311,1.51,3.793,7.624,4.451,76.981,2.227,0.045,0.146,3.89,0.644,14.057,3.027,2.396,1.427,37.089,1.557,0.47,0.053,12.726,10.878,0.882,5.012,15.891,4.337,0.061,0.0,0.077,0.111,0.112,0.008,2.786,0.612,0.495,0.795,4.795,0.883,0.517,3.408,1.227,7.834,1.549,1.975,6.706,2.851,1.565,0.58,11.4,2.159,0.438,4.138,1.49,0.084,0.0,0.061,2.029,1.71,0.899,3.018,7.403,1.668,0.717,0.497,0.014,0.118,0.4,2.476,3.539,1.134,0.32,0.403,0.242,0.025
2018-06-30,1.508,1.926,7.401,8.029,2.92,5.678,1.533,2.194,1.906,64.193,1.514,5.1,3.158,1.681,3.792,7.411,4.395,73.262,2.235,0.04,0.156,3.534,0.768,13.407,2.846,2.451,1.32,33.692,1.358,0.48,0.053,13.816,11.702,0.77,4.317,13.849,4.574,0.016,0.001,0.072,0.1,0.112,0.015,2.883,0.688,0.45,0.901,4.391,0.809,0.52,3.943,1.146,7.368,1.56,2.093,7.239,2.686,1.508,0.654,11.587,2.344,0.473,4.249,1.536,0.092,0.0,0.053,1.839,1.882,0.76,2.933,7.194,1.707,0.802,0.423,0.029,0.14,0.385,2.86,3.51,1.191,0.368,0.388,0.212,0.02
2018-07-31,1.641,2.021,7.748,8.211,3.086,6.017,1.921,2.256,2.093,63.482,1.498,5.504,3.394,1.732,3.96,7.653,4.952,70.966,2.457,0.055,0.185,4.144,0.783,15.347,3.405,2.742,1.545,38.933,1.692,0.51,0.063,17.355,13.208,0.854,4.619,15.223,5.356,0.042,0.001,0.083,0.156,0.109,0.032,2.667,0.749,0.477,0.869,4.299,0.882,0.538,4.52,1.276,7.556,1.795,2.208,7.383,2.914,1.47,0.639,12.187,2.444,0.624,4.572,1.81,0.12,0.001,0.058,1.939,1.498,0.98,3.102,7.717,1.795,0.8,0.503,0.036,0.139,0.38,3.111,3.847,1.281,0.35,0.449,0.256,0.028
2018-08-31,1.59,2.006,7.505,8.181,2.981,5.739,1.948,2.362,1.925,65.221,1.526,5.244,3.224,1.81,3.623,7.234,4.595,74.035,2.31,0.041,0.167,3.977,0.682,15.372,3.334,2.722,1.502,44.54,1.622,0.543,0.067,17.499,13.379,0.858,4.486,14.458,5.634,0.02,0.0,0.091,0.117,0.118,0.05,2.841,0.776,0.492,0.818,3.621,0.884,0.525,4.193,1.18,7.079,1.666,2.275,6.659,2.688,1.45,0.642,12.122,2.331,0.624,4.312,1.802,0.123,0.0,0.031,2.078,0.994,1.097,3.372,7.309,1.83,0.848,0.606,0.064,0.196,0.388,3.268,3.919,1.42,0.373,0.498,0.247,0.023
2018-09-30,1.309,1.943,6.75,7.96,2.927,5.361,1.868,2.093,1.795,66.429,1.477,4.813,2.99,1.698,3.625,7.186,4.45,77.829,2.03,0.04,0.127,3.775,0.622,14.052,3.382,2.49,1.277,40.104,1.584,0.496,0.058,13.666,12.039,0.828,4.284,14.555,4.487,0.014,0.0,0.09,0.126,0.126,0.041,2.668,0.796,0.436,0.76,3.345,0.894,0.425,4.033,1.085,6.711,1.792,2.143,6.669,2.549,1.545,0.715,11.667,2.512,0.622,4.24,1.745,0.097,0.004,0.04,2.348,1.972,1.014,3.483,7.488,2.257,0.91,0.563,0.069,0.171,0.474,3.601,3.835,1.325,0.368,0.462,0.254,0.024
2018-10-31,1.523,2.147,7.329,8.34,3.126,5.686,1.929,2.365,2.018,71.239,1.601,5.141,3.121,1.872,3.885,7.853,4.789,86.138,2.197,0.049,0.066,4.396,0.785,14.72,3.957,2.578,1.525,41.25,1.656,0.574,0.072,12.488,11.379,0.908,4.604,15.658,4.698,0.01,0.0,0.099,0.141,0.15,0.048,2.667,0.837,0.442,0.83,4.359,1.012,0.439,4.234,1.203,7.279,2.268,2.52,6.969,3.24,1.728,0.826,12.12,2.653,0.735,4.456,2.031,0.114,0.003,0.069,2.637,2.312,1.329,3.684,7.587,2.734,0.851,0.903,0.059,0.255,0.576,3.777,4.405,1.461,0.349,0.618,0.295,0.023
2018-11-30,1.821,2.322,6.917,8.055,3.07,5.776,1.78,2.358,2.045,68.548,1.64,5.023,3.15,1.781,3.739,7.878,4.671,84.911,2.172,0.099,0.17,4.396,1.168,13.472,4.472,2.44,1.396,40.846,1.616,0.494,0.056,10.927,10.69,0.957,4.368,14.601,4.038,0.066,0.0,0.114,0.131,0.147,0.007,3.093,0.823,0.495,0.833,3.637,1.079,0.88,3.947,1.144,6.869,1.926,2.331,6.85,3.446,1.601,0.765,11.43,2.459,0.634,4.319,1.793,0.121,0.005,0.067,2.687,2.286,1.292,3.569,7.135,2.66,0.782,0.908,0.057,0.245,0.522,3.507,4.075,1.337,0.125,0.794,0.302,0.031
2018-12-31,2.111,2.439,7.498,8.613,3.59,6.439,2.007,2.673,2.281,72.255,1.794,5.701,3.539,2.157,4.064,8.747,5.011,90.621,2.39,0.258,0.215,4.54,3.903,14.243,4.65,2.602,1.851,48.985,2.025,0.58,0.074,11.411,11.373,0.951,5.123,15.466,4.397,0.094,0.001,0.119,0.154,0.171,0.042,2.862,0.906,0.995,1.158,6.944,1.703,1.433,4.591,1.546,8.575,2.468,2.823,10.132,4.856,1.758,0.836,12.866,2.59,0.786,5.089,2.026,0.143,0.011,0.085,3.166,3.095,2.486,4.682,7.662,2.695,1.168,0.881,0.184,0.3,0.668,3.77,4.173,1.585,0.101,1.331,0.31,0.033
2019-01-31,1.833,2.038,6.424,7.45,2.832,5.425,1.765,2.384,2.021,62.718,1.586,4.823,3.016,1.701,3.583,7.764,4.523,77.898,2.211,0.087,0.151,4.105,1.654,12.421,3.783,2.357,1.537,34.502,1.723,0.423,0.061,9.749,9.712,0.847,4.428,12.567,3.683,0.007,0.0,0.118,0.121,0.14,0.03,2.352,0.815,0.621,0.871,4.33,1.231,0.831,4.047,1.291,6.503,1.954,2.242,7.026,2.875,1.448,0.768,11.048,2.321,0.687,4.139,1.759,0.111,0.001,0.077,2.612,3.093,1.689,4.004,6.556,2.313,1.088,0.68,0.111,0.238,0.607,3.095,3.513,1.201,0.123,1.062,0.251,0.025
2019-02-28,1.814,2.058,6.261,7.232,2.856,5.246,1.727,2.223,1.912,62.569,1.526,4.836,3.049,1.619,3.551,7.612,4.407,79.827,2.166,0.053,0.14,3.843,1.027,13.052,3.592,2.409,1.534,37.182,1.603,0.457,0.057,9.219,10.149,0.82,4.257,12.732,3.48,0.006,0.0,0.107,0.12,0.146,0.043,2.321,0.815,0.495,0.799,3.24,0.997,0.721,3.924,1.233,6.227,1.951,2.138,6.417,2.768,1.455,0.753,10.501,2.237,0.656,3.89,1.78,0.102,0.0,0.069,2.317,2.579,1.159,3.447,6.446,2.187,0.983,0.654,0.06,0.238,0.553,3.227,3.567,1.164,0.124,0.888,0.257,0.029
2019-03-31,2.197,2.383,7.326,8.464,3.225,6.124,1.982,2.727,2.297,70.702,1.867,5.421,3.629,1.951,4.245,9.067,5.082,86.892,2.639,0.053,0.126,4.517,1.417,15.183,4.033,2.825,1.844,39.385,1.818,0.496,0.072,11.279,12.044,1.008,5.326,15.473,4.323,0.004,0.0,0.116,0.13,0.167,0.054,2.866,1.074,0.572,0.996,4.529,1.105,0.823,4.577,1.431,7.388,2.491,2.808,7.838,3.51,1.856,0.905,12.93,2.726,0.774,4.504,2.087,0.119,0.002,0.101,2.446,3.328,1.61,3.894,7.413,2.691,1.086,0.83,0.079,0.358,0.613,3.924,4.306,1.429,0.191,0.927,0.33,0.033
2019-04-30,2.301,2.436,7.463,8.859,3.228,6.488,2.007,2.849,2.367,71.964,1.92,5.681,3.761,2.019,4.341,9.086,5.028,87.844,2.459,0.064,0.11,4.559,1.092,15.555,3.877,2.67,1.672,38.815,1.892,0.504,0.079,12.121,12.598,1.053,5.194,15.956,4.534,0.004,0.0,0.112,0.138,0.181,0.059,2.829,1.124,0.544,1.012,3.287,1.204,0.906,4.792,1.526,7.38,2.318,3.05,8.104,3.564,1.84,0.833,12.914,2.64,0.765,4.522,2.25,0.125,0.001,0.107,2.793,3.342,1.365,4.281,7.117,2.593,1.046,0.796,0.069,0.313,0.652,3.753,4.07,1.293,0.166,0.764,0.249,0.014
2019-05-31,2.289,2.986,8.77,10.337,3.579,7.281,2.293,3.3,2.551,79.634,2.201,6.551,4.274,2.067,4.93,9.931,5.511,84.394,2.869,0.068,0.111,4.999,0.945,17.24,4.258,3.069,1.999,46.047,1.936,0.6,0.087,13.895,14.549,1.132,5.441,17.255,4.783,0.001,0.0,0.13,0.147,0.202,0.005,3.106,1.122,0.639,1.11,3.105,1.485,0.978,4.521,1.776,8.381,2.58,3.478,8.755,4.006,2.103,0.615,14.685,3.158,0.796,4.966,2.321,0.156,0.002,0.127,2.647,3.389,1.486,4.278,8.567,2.654,1.109,0.714,0.087,0.279,0.767,3.84,4.084,1.337,0.173,0.513,0.211,0.014
2019-06-30,2.201,3.067,8.765,10.721,3.686,7.176,2.266,3.266,2.724,76.007,2.351,6.181,4.347,2.38,5.077,10.011,5.537,79.756,2.841,0.06,0.113,4.611,0.967,17.066,3.924,3.036,1.874,37.607,1.772,0.623,0.095,16.5,16.294,1.179,5.349,15.911,5.067,0.002,0.0,0.147,0.144,0.226,0.024,3.292,1.006,0.656,1.122,3.538,1.691,1.133,4.943,1.769,8.278,2.587,3.507,8.913,3.884,2.208,0.942,15.235,3.284,0.944,5.494,2.497,0.201,0.002,0.152,3.068,4.162,1.352,4.17,7.403,2.821,1.033,0.649,0.137,0.247,0.706,3.665,3.845,1.262,0.207,0.503,0.202,0.021
2019-07-31,2.529,3.285,8.74,10.811,3.673,7.482,2.368,3.53,3.116,77.164,2.428,6.858,4.488,2.573,5.141,10.198,5.817,77.588,2.705,0.051,0.125,5.079,1.052,17.978,3.974,3.045,2.082,39.765,2.139,0.612,0.108,18.766,17.831,1.208,5.923,17.048,5.627,0.002,0.0,0.157,0.163,0.215,0.008,3.111,1.082,0.731,1.154,3.473,1.546,1.25,5.138,1.879,8.184,2.708,3.736,9.081,4.164,2.138,0.93,14.678,3.002,0.957,5.369,2.585,0.232,0.003,0.202,2.58,3.555,1.63,4.26,6.898,2.664,0.946,0.695,0.077,0.259,0.72,4.112,4.062,1.428,0.373,0.645,0.242,0.028
2019-08-31,2.871,3.465,9.238,10.519,3.88,7.189,2.506,3.51,2.99,74.586,2.475,6.641,4.376,2.774,5.273,9.704,6.249,75.222,2.887,0.017,0.138,5.236,0.923,18.526,4.134,2.933,2.102,38.262,2.275,0.71,0.123,19.141,19.491,1.412,6.416,18.243,5.674,0.002,0.0,0.173,0.173,0.23,0.023,3.756,1.478,0.762,1.236,3.535,1.545,1.327,5.581,1.916,9.057,2.831,3.81,9.088,4.478,2.304,1.003,14.446,3.301,0.972,5.591,2.637,0.267,0.002,0.204,3.258,4.372,1.81,4.74,8.195,2.736,1.137,0.777,0.074,0.26,0.648,4.317,3.849,1.294,0.487,0.7,0.248,0.014
2019-09-30,2.199,2.893,8.319,9.631,3.536,6.544,2.309,3.101,2.516,69.625,2.152,5.96,4.12,2.411,4.767,8.81,5.784,74.118,2.387,0.025,0.177,4.577,0.824,14.662,3.653,2.496,1.676,38.526,2.0,0.679,0.088,14.19,16.632,1.295,5.465,17.468,4.359,0.001,0.0,0.161,0.17,0.248,0.019,3.721,1.306,0.675,1.095,3.589,1.355,1.059,4.73,1.76,8.923,2.602,3.16,8.829,4.057,2.096,0.88,12.404,2.838,0.909,4.796,2.276,0.234,0.001,0.214,2.986,4.033,1.561,4.28,6.842,2.587,1.183,0.743,0.091,0.242,0.58,3.974,3.542,1.214,0.471,0.674,0.209,0.022
